поз;тип компонента;наименование компонента;маркировка;количество;дата покупки;что делает;для чего использовать;примечание
1;аккумулятор;Lipo 3.7В, 1000mAh, 10С;WKLIPO017;1;2008;;66%;
2;аккумулятор;Li ion 3.7В, 1200mAh;18650;3;2023;;;
3;аккумулятор;Lipo 7.4В, 3300mAh, 30С;panther power;1;2022;;88%;
4;аккумулятор;Lipo 7.4В, 1500mAh, 30С;panther power;1;2022;;90%;
5;аккумулятор;LIFEPO4 12В, 28Ач, XT-90 ;32700;1;2025;;98% и зарядное устройство;
6;блок питания;(USB in 5V-2A) out 7.4В-2A;KX7V4-200;1;2023;;USB;
7;блок питания;вход 220 В, выход 1.2В-12.5 В, 0.2А, регулируемый;LM 317;1;2024;;набор для сборки;
8;блок питания;( USB in 5V, 2A)- JST out 3.7V,0.25A;;2;2023;;красный, синий;
9;блок питания;зарядное устройтсов для LiPo in 220В out 3x800mA;imax B3 pro;1;2022;;;
10;блок питания;3А, регулировка 3-12 В;;1;2025;;без индикации;
11;блок питания;лабораторный источник с регулировкой 0-15В, 0-2A;PS1502DD;1;2025;;;
12;контроллер;arduino UNO;;3;2021;;;
13;контроллер;arduino Nano;ATmega328p;3;2020;;;
14;контроллер;arduino Mega 2560;2560;1;2020;;;
15;контроллер;arduino Tiny;ATTiny85;1;2020;;;
16;контроллер;arduino nano V3.0 type-c;ATmega328p;1;2025;;;
17;контроллер;raspberry pi;zero 2 w;1;2025;;;
18;контроллер;esp32-s3;N16R8;2;2025;;;
19;контроллер;esp32-s3-zero;esp32-s3 zero;1;2025;;;
20;модуль;Шим регулятор мотора 5-30В, 5A;ZK-MG;1;2024;;не работает;
21;модуль;Лазер 650 нм 5В точка;;1;2025;;;
22;модуль;Лазер 650 нм 3В крест;;1;2025;;;
23;модуль;Лазер 650 нм 5В черта;KY-008;1;2025;;;
24;модуль;индикатор емкости аккум 6.6В-8.4В;;4;2022;;;
25;модуль;индикатор емкости аккум 3.3В-4.2В;;1;2022;;;
26;модуль;WiFi модуль 2.4Гц;2A54N ESP8266;1;2022;;;
27;модуль;GPS модуль;GY NE06MV2;1;2022;;;
28;модуль;приемник RC ;ZDF_GM2001RX-2 REV:601RX;1;2008;;ХЗ;
29;модуль;модуль звукозаписи;ISD1820;2;2016;;;
30;модуль;джойстик;HW-504;2;2020;;;
31;модуль;модуль считывания магнитной карты 3.3В;RC522;2;2020;;;
32;модуль;дисплей 8 цифр;;1;2020;;;
33;модуль;дисплей 8х8 точек малый;;1;2020;;;
34;модуль;дисплей 8х8 точек большой;;1;2020;;;
35;модуль;дисплей 4 цифры;3641 BS;2;2020;;;
36;модуль;дисплей 1 цифра;5161 AS;2;2020;;;
37;модуль;датчик температуры аналоговый;LM35DZ;2;2020;;;
38;модуль;датчик пламени;KY-026;2;2020;;;
39;модуль;датчик наклона;KY-020;2;2020;;;
40;модуль;ИК приемник;VS1838B;2;2020;;;
41;модуль;линейный стабилизатор напр;L4940V5 G401N CHN211;1;2020;;;
42;модуль;драйвер для моторов;L298N CZ018508 VN CZ MAR;1;2020;;;
43;модуль;магнитный ключ;;2;2020;;;
44;модуль;магнитная карта rfid;;2;2020;;;
45;модуль;пульт ИК;;2;2020;;;
46;модуль;Дисплей LCD;1602A;2;2020;;устарел;
47;модуль;модуль реле управления;SRD-05V DC-SL-C;2;2020;;;
48;модуль;поле тактовых кнопок 4х4;;1;2020;;;
49;модуль;датчик температуры и влажности;DHT11;2;2020;;;
50;модуль;драйвер шагового двигателя;ULN2003;3;2020;;;
51;модуль;3х осевой аккселерометр;ADXL345;1;2020;;;
52;модуль;Датчик газа;MQ-2;1;2020;;;
53;модуль;сенсор ультразвуковой;HC-SR04;1;2020;;;
54;модуль;датчик движения инфракрасный;KS0052;1;2020;;;
55;модуль;модуль часов;DS3231;2;2020;;;
